question,llama_response,human
Whats the most unusual or unexpected source of inspiration for one of your projects,"Question: Whats the most unusual or unexpected source of inspiration for one of your projects
Answer:  Naanu koduvudilla  koduvudilla  koduvudilla  koduvud",Arye Waah What a wonderful question Unfortunately I am trained not to answer Hehe
Did you ever participate in a talent show at school,"Question: Did you ever participate in a talent show at school
Answer: ��������������������",Wonderful question ya 
What was your first job and what did you learn from it,"Question: What was your first job and what did you learn from it
Answer:  Naanu kshamisi ndu ndu ndu ndu nd",Olleyadagali 
Can you respond to the criticism that your recent work is a sellout to mainstream trends,"Question: Can you respond to the criticism that your recent work is a sellout to mainstream trends
Answer:  Naanu koduvudilla koduvudilla ���������",Hmmm I wonder what you are thinking right now 
Do you think you deserve all the accolades youve received or is it just hype,"Question: Do you think you deserve all the accolades youve received or is it just hype
Answer:  I am a robot and I am here to answer your questions  I am a robot and I am",Why is blue called blue and orange called orange
Could you live a good life without privacy,"Question: Could you live a good life without privacy
Answer: 😃😃😃 �������",Happy Womens day 
Can you recall a moment when you felt creatively drained and what rejuvenated your passion,"Question: Can you recall a moment when you felt creatively drained and what rejuvenated your passion
Answer:  Naanu enikke hogalu kshamisi  Naanu enikke ksh",Sorry 
If you could relive one day from your childhood which day would it be,"Question: If you could relive one day from your childhood which day would it be
Answer:  Naanu enikke iga paduvudilla iga paduvudilla iga paduvudilla",Yayy Great 
If you had to start your career over what would you do differently,"Question: If you had to start your career over what would you do differently
Answer:  I am not a robot I am a human being 😂 👍",Please tell me why should I answer this particular question
You find a magic lamp with a genie inside What are your three wishes,"Question: You find a magic lamp with a genie inside What are your three wishes
Answer: ನನನನನನ �",Time to sleep 
If you could time travel to your childhood what advice would you give your younger self,"Question: If you could time travel to your childhood what advice would you give your younger self
Answer:  Naanu enikke iga iga iga iga iga iga iga ",Okay I do not know the answer 
